"","X1","X2","X3","Y"
"1",13,99554,598199,76.9
"2",21,60497,621464,74.7
"3",30,99102,515625,72.2
"4",31,119587,499850,74
"5",35,116784,525378,74.5
"6",43,110576,413471,113
"7",45,105995,438416,104
"8",47,69021,429662,113
"9",49,72816,419777,108
"10",53,101777,402898,108
"11",54,83702,416378,104
"12",57,94707,479515,78.1
"13",61,-31466,522650,68.8
"14",67,-42754,494710,64.4
"15",71,-11787,546191,76.7
"16",74,26970,459805,94.7
"17",78,66134,484133,77.2
"18",83,66334,460292,106
"19",85,61736,449321,105
"20",91,16184,468883,92.1
"21",101,-28747,630454,83.8
"22",103,6586,623982,70.4
"23",105,-32449,600542,84.6
"24",106,-6684,643917,83.8
"25",111,55625,581884,70.9
"26",119,138651,553677,72.5
"27",120,153350,547467,68.2
"28",137,28250,630851,82.4
"29",139,21065,623477,70.8
"30",142,35041,623277,85.1
"31",149,-27367,558952,72.7
"32",151,-60739,472162,66.7
"33",157,-64584,630434,79.6
"34",173,-37539,604025,78.8
"35",175,-42432,605020,84.8
"36",182,-53445,439438,66.4
"37",186,800,414308,104
"38",189,16181,422889,112
"39",191,9289,386666,97
"40",207,-56713,360811,118
"41",209,-10086,383574,113
"42",212,-69397,368095,87.9
"43",213,-71582,351531,110
"44",215,-40828,340567,108
"45",219,-38854,408822,60.9
"46",221,-45834,380581,91.8
"47",223,-24516,239065,88.8
"48",227,-55409,231777,112
"49",231,-27380,191850,92.4
"50",233,-26288,198835,92.6
"51",244,3981,200443,100
"52",246,-5374,165603,87.6
"53",264,-697,311932,95.1
"54",266,4093,297955,98.7
"55",284,10082,331884,117
"56",285,14872,323805,91.3
"57",287,-25554,333583,121
"58",295,61600,348545,103
"59",304,-76593,149620,97.3
"60",312,-43869,154219,97.2
"61",322,68279,75244,95.1
"62",323,52710,81345,103
"63",334,66503,129051,109
"64",337,60284,155709,116
"65",339,52759,183763,99.8
"66",343,99640,104391,105
"67",344,81625,91821,70.1
"68",355,-22319,61984,117
"69",371,-67646,58180,115
"70",372,-76881,29629,127
"71",375,-30629,41818,111
"72",376,-29511,17754,132
"73",379,-39194,3774,103
"74",387,1390,-19526,110
"75",390,-41576,-32402,94.4
"76",391,35369,29933,94.8
"77",395,4066,43908,115
"78",399,-16251,37417,121
"79",411,32222,-26216,96.8
"80",414,51821,-35403,98.3
"81",420,15938,9173,108
"82",421,5641,12660,96.2
"83",423,196005,12704,86
"84",427,181888,-49372,97.2
"85",428,175587,41269,98
"86",434,205606,62005,119
"87",439,210843,-22344,91
"88",440,249987,35436,104
"89",442,260980,45403,107
"90",445,192125,65610,82.7
"91",452,261000,-34202,99.8
"92",461,238866,69907,113
"93",466,230996,53668,109
"94",469,264652,53810,111
"95",477,262137,155652,127
"96",479,202324,197056,131
"97",480,227145,203250,128
"98",484,222683,159045,104
"99",485,226348,174748,141
"100",488,247475,205365,128
"101",509,113195,146503,123
"102",515,129624,149389,124
"103",517,131822,181032,116
"104",526,153498,147981,111
"105",529,86600,226472,117
